,adapter,reader,model_name,mean_time,median_time,min_time,max_time,mean_time_per_token,median_time_per_token,min_time_per_token,max_time_per_token,runs,av_seq_length
100,drop,bert-base-uncased,Base,133.4627628326416,127.07829475402832,115.8311367034912,159.08217430114746,0.8610500827912361,0.8198599661550214,115.8311367034912,159.08217430114746,500,246.41
200,drop,bert-base-uncased,Base Quant,141.30916595458984,140.53010940551758,136.25288009643555,147.0620632171631,0.9116720384167086,0.9066458671323715,136.25288009643555,147.0620632171631,500,246.41
300,drop,bert-base-uncased,ONNX,92.09213256835938,92.55099296569824,86.94767951965332,97.2580909729004,0.5941427907636089,0.5971031804238597,86.94767951965332,97.2580909729004,500,246.41
400,drop,bert-base-uncased,ONNX-OPT,97.47867584228514,96.38619422912598,87.93902397155762,109.95316505432127,0.6288946828534525,0.6218464143814579,87.93902397155762,109.95316505432127,500,246.41
500,drop,bert-base-uncased,ONNX Quantized,66.75724983215332,66.25223159790039,62.85309791564941,73.89593124389648,0.43069193440098913,0.4274337522445186,62.85309791564941,73.89593124389648,500,246.41
600,drop,bert-base-uncased,ONNX-OPT Quantized,65.4970645904541,64.58902359008789,63.802242279052734,67.58618354797363,0.4225617070351878,0.41670337800056706,63.802242279052734,67.58618354797363,500,246.41
700,drop,roberta-base,Base,130.61771392822266,131.19888305664062,117.75588989257812,146.7268466949463,0.8426949285691785,0.8464444068170363,117.75588989257812,146.7268466949463,500,246.41
800,drop,roberta-base,Base Quant,144.9723720550537,146.34990692138672,137.20417022705078,152.40812301635742,0.935305626161637,0.9441929478799144,137.20417022705078,152.40812301635742,500,246.41
900,drop,roberta-base,ONNX,92.7924633026123,92.06199645996094,89.07008171081543,99.37596321105956,0.5986610535652406,0.5939483642578125,89.07008171081543,99.37596321105956,500,246.41
1000,drop,roberta-base,ONNX-OPT,97.86386489868164,91.57991409301758,90.13605117797852,122.3289966583252,0.6313797735398816,0.5908381554388231,90.13605117797852,122.3289966583252,500,246.41
1100,drop,roberta-base,ONNX Quantized,76.88603401184082,65.57011604309082,63.64583969116211,124.44424629211426,0.49603892910865044,0.4230330067296182,63.64583969116211,124.44424629211426,500,246.41
1200,drop,roberta-base,ONNX-OPT Quantized,81.60557746887207,66.25103950500488,62.73198127746582,146.31390571594238,0.5264875965733682,0.4274260613226121,62.73198127746582,146.31390571594238,500,246.41
1300,quoref,bert-base-uncased,Base,422.38545417785645,352.41198539733887,332.3702812194824,698.4503269195557,1.324092332845945,1.1047397661358584,332.3702812194824,698.4503269195557,500,312.62
1400,quoref,bert-base-uncased,Base Quant,363.9616012573242,367.5227165222168,338.0889892578125,383.1863403320313,1.1409454584869096,1.1521088292232502,338.0889892578125,383.1863403320313,500,312.62
1500,quoref,bert-base-uncased,ONNX,262.0114803314209,236.7269992828369,221.4081287384033,319.5209503173828,0.8213526029198148,0.7420909068427489,221.4081287384033,319.5209503173828,500,312.62
1600,quoref,bert-base-uncased,ONNX-OPT,227.39787101745605,227.7812957763672,217.6668643951416,233.14189910888672,0.7128459906503324,0.7140479491422169,217.6668643951416,233.14189910888672,500,312.62
